,Participant,Glass,Date,Gender,Birth,VRuse1,VRuse2,Online1,Online2,Online3,SE1,SE2,SE3,SE4,SE5,SE6,Treatment,M1,M2,M3,RepPoint,SInv1,SInv2,SInv3,SInv4,SInv5,TInv1,TInv2,TInv3,TInv4,DynImm1,DynImm2,DynImm3,DynImm4,DynImm5,RealImm1,RealImm2,RealImm3,RealImm4,Flow1,Flow2,Flow3,Flow4,Flow5,Accu1,Accu2,Accu3,Udstd1,Udstd2,Udstd3,Intuitive1,Intuitive2,Intuitive3,Eff1,Eff2,Eff3,Sat1,Sat2,Sat3,Sat4,Aeth1,Aeth2,Aeth3,Unity1,Unity2,Unity3,Polish1,Polish2,Polish3,Pref1,Pref2,Pref3,Pref4,Discomf1,Discomf2,Discomf3,Discomf4,Discomf5,Discomf6,Comp1,Comp2,Comp3,Auto1,Auto2,Auto3,PensIC1,PensIC2,PensIC3,ExtAtt1,ExtAtt2,ExtAtt3,HitCount,Points,age,PointDelta,SE,SInv,TInv,DynImm,RealImm,Flow,Accu,Udstd,Intuitive,Eff,Sat,Aeth,Unity,Polish,Pref,Discomf,Comp,Auto,PensIC,ExtAtt,Cue,Info
39,10,contacts,512,M,1999,N,60.0,Y,4.0,1.0,5,5,5,5,5,5,1,Y,2,Y,37.0,5,5,5,4,5,4,5,4.0,5,5,4,5,4,2,5,4,4,5,5,4,5,5,5,4,5,4,5,5,4,5,5,4,5.0,1,1,5,5,5,5,4,5,4,5,4,5,4,4,5,5,5,4,5,1,5,1,5,1,5,3,3,3,4,4,4,5,5,3,1,1,1,37,32,22,5.0,5.0,4.8,4.5,4.0,4.5,4.8,4.333333333333333,4.666666666666667,4.666666666666667,2.3333333333333335,5.0,4.333333333333333,4.666666666666667,4.333333333333333,4.75,3.0,3.0,4.0,4.333333333333333,1.0,with Cue,HUD
40,11,contacts,513,M,2000,Y,10.0,Y,1.0,,5,3,4,4,4,3,3,Y,2,N,39.0,4,4,5,5,3,3,4,5.0,5,5,5,5,5,3,4,5,4,3,4,5,4,5,3,4,4,3,3,5,5,4,3,2,3.0,3,1,4,4,4,1,5,5,5,5,5,5,5,3,4,4,3,4,4,1,4,2,4,1,4,3,2,5,5,5,2,5,5,5,2,2,3,34,34,21,5.0,3.8333333333333335,4.2,4.25,4.6,4.0,4.2,3.6666666666666665,4.333333333333333,3.0,2.3333333333333335,3.25,5.0,5.0,4.0,3.75,2.6666666666666665,3.3333333333333335,4.0,5.0,2.3333333333333335,with Cue,HUD
41,11,contacts,513,M,2000,Y,10.0,Y,1.0,,5,3,4,4,4,3,4,Y,1,N,38.0,4,5,4,4,4,5,5,5.0,4,4,5,5,5,4,4,4,5,5,4,5,5,4,4,5,5,2,2,1,2,2,1,4,2.0,5,4,5,5,4,1,4,2,3,4,4,5,4,4,4,2,2,2,1,4,4,3,2,2,4,4,4,5,5,4,2,4,5,4,2,2,1,38,38,21,0.0,3.8333333333333335,4.2,4.75,4.6,4.5,4.4,4.0,1.6666666666666667,2.3333333333333335,3.6666666666666665,3.75,3.0,4.333333333333333,4.0,1.75,3.1666666666666665,4.333333333333333,3.6666666666666665,4.333333333333333,1.6666666666666667,No Cue,Static
42,11,contacts,513,M,2000,Y,10.0,Y,1.0,,5,3,4,4,4,3,1,Y,2,Y,40.0,4,5,5,4,5,4,5,5.0,4,5,5,5,5,3,4,4,5,4,4,5,4,5,4,5,5,5,5,5,4,5,5,4,5.0,1,1,5,4,5,1,5,4,5,5,5,1,4,4,5,5,5,4,5,1,4,1,5,1,4,5,5,5,4,5,3,5,5,5,1,1,1,40,40,21,0.0,3.8333333333333335,4.6,4.5,4.6,4.25,4.4,5.0,4.666666666666667,4.666666666666667,2.3333333333333335,3.75,4.666666666666667,3.6666666666666665,4.333333333333333,4.75,2.6666666666666665,5.0,4.0,5.0,1.0,with Cue,HUD
43,11,contacts,513,M,2000,Y,10.0,Y,1.0,,5,3,4,4,4,3,2,Y,1,Y,40.0,4,5,5,4,5,5,5,4.0,4,5,4,4,5,3,5,4,4,4,5,5,5,5,3,5,5,5,2,3,2,2,2,3,2.0,4,4,5,5,5,1,4,4,4,5,5,5,4,4,5,3,2,3,3,2,4,2,4,1,4,5,5,5,5,4,3,5,5,5,2,1,1,40,40,21,0.0,3.8333333333333335,4.6,4.5,4.2,4.25,4.6,5.0,2.3333333333333335,2.3333333333333335,3.3333333333333335,4.0,4.0,5.0,4.333333333333333,2.75,2.8333333333333335,5.0,4.0,5.0,1.3333333333333333,with Cue,Static
44,12,no glasses,513,M,2001,N,,Y,,1.0,3,2,2,2,2,1,4,Y,1,N,31.0,5,4,4,5,5,5,5,5.0,5,5,5,5,5,2,3,3,3,4,5,5,5,5,5,4,4,3,4,4,4,4,5,3,3.0,2,2,5,5,5,1,4,3,4,4,4,4,4,4,5,2,2,2,2,4,3,3,3,1,3,2,2,2,2,3,3,4,4,4,2,1,2,31,31,20,0.0,2.0,4.6,5.0,4.4,3.25,5.0,3.6666666666666665,4.0,4.0,2.3333333333333335,4.0,3.6666666666666665,4.0,4.333333333333333,2.0,2.8333333333333335,2.0,2.6666666666666665,4.0,1.6666666666666667,No Cue,Static
45,12,no glasses,513,M,2001,N,,Y,,1.0,3,2,2,2,2,1,1,Y,2,Y,40.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4.0,1,1,5,5,5,1,4,4,4,5,5,5,5,5,5,1,1,1,1,3,4,2,4,2,3,4,4,3,3,4,3,5,5,5,2,1,2,40,35,20,5.0,2.0,5.0,5.0,5.0,3.75,5.0,5.0,5.0,4.666666666666667,2.0,4.0,4.0,5.0,5.0,1.0,3.0,3.6666666666666665,3.3333333333333335,5.0,1.6666666666666667,with Cue,HUD
46,12,no glasses,513,M,2001,N,,Y,,1.0,3,2,2,2,2,1,2,Y,1,Y,39.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,3,4,3,3,5,5,5,5,5,5,4,4,5,4,4,4,4,5,4,4.0,2,2,5,5,5,1,4,4,4,4,4,5,4,4,5,2,2,2,2,2,3,2,4,1,3,3,3,3,3,4,3,5,5,5,1,1,2,39,34,20,5.0,2.0,5.0,5.0,4.6,3.75,5.0,4.333333333333333,4.0,4.333333333333333,2.6666666666666665,4.0,4.0,4.333333333333333,4.333333333333333,2.0,2.5,3.0,3.3333333333333335,5.0,1.3333333333333333,with Cue,Static
47,12,no glasses,513,M,2001,N,,Y,,1.0,3,2,2,2,2,1,3,Y,"1, 2",N,37.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,3,3,2,4,4,4,3,5,4,4.0,3,2,5,5,5,1,4,4,4,1,1,2,3,3,5,1,1,1,1,4,3,3,2,3,3,2,2,3,4,4,3,4,4,3,2,2,2,37,37,20,0.0,2.0,5.0,5.0,5.0,4.25,5.0,2.6666666666666665,4.0,4.0,3.0,4.0,4.0,1.3333333333333333,3.6666666666666665,1.0,3.0,2.3333333333333335,3.6666666666666665,3.6666666666666665,2.0,with Cue,HUD
48,13,no glasses,513,F,2000,N,,Y,,12.0,4,3,3,4,4,2,1,Y,2,Y,,4,4,3,4,5,5,4,5.0,5,5,4,5,5,2,4,4,5,4,5,5,5,4,4,3,2,4,4,4,4,2,4,4,4.0,1,1,5,5,5,1,4,4,4,4,4,5,3,3,5,4,3,4,4,1,5,1,5,1,3,1,2,4,3,4,4,4,4,3,1,3,1,27,21,21,,3.3333333333333335,4.0,4.75,4.2,4.25,4.6,3.0,4.0,3.3333333333333335,2.0,4.0,4.0,4.333333333333333,3.6666666666666665,3.75,2.6666666666666665,2.3333333333333335,3.6666666666666665,3.6666666666666665,1.6666666666666667,with Cue,HUD
49,13,no glasses,513,F,2000,N,,Y,,12.0,4,3,3,4,4,2,2,Y,1,Y,,4,4,5,4,3,5,4,5.0,5,3,3,4,5,3,4,4,4,4,5,5,4,5,5,4,4,3,4,3,3,2,4,4,2.0,3,1,5,5,5,1,4,4,2,4,4,4,3,3,5,3,3,3,3,1,3,1,4,1,2,3,3,4,3,3,4,5,5,4,2,2,2,35,35,21,,3.3333333333333335,4.0,4.75,3.6,4.0,4.8,3.6666666666666665,3.3333333333333335,3.3333333333333335,2.0,4.0,3.3333333333333335,4.0,3.6666666666666665,3.0,2.0,3.3333333333333335,3.3333333333333335,4.666666666666667,2.0,with Cue,Static
50,13,no glasses,513,F,2000,N,,Y,,12.0,4,3,3,4,4,2,3,Y,2,N,33.0,4,4,4,4,4,4,3,3.0,4,4,5,4,4,2,4,4,5,4,5,5,4,4,4,4,4,3,4,4,4,3,4,4,5.0,3,1,4,4,4,1,3,4,4,3,3,4,3,4,5,3,3,4,4,3,4,1,2,1,3,3,3,4,3,3,4,5,5,4,2,2,2,33,28,21,5.0,3.3333333333333335,4.0,3.5,3.8,4.25,4.4,3.6666666666666665,4.0,3.6666666666666665,3.0,3.25,3.6666666666666665,3.3333333333333335,4.0,3.5,2.3333333333333335,3.3333333333333335,3.3333333333333335,4.666666666666667,2.0,with Cue,HUD
51,13,no glasses,513,F,2000,N,,Y,,12.0,4,3,3,4,4,2,4,Y,1,N,24.0,4,4,3,3,3,4,4,4.0,4,5,4,4,5,2,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,3,5,3,4.0,2,2,4,4,4,2,4,3,2,3,3,4,3,4,5,2,3,3,2,4,4,2,3,2,3,2,3,4,4,4,5,5,5,4,2,2,2,23,23,21,1.0,3.3333333333333335,3.4,4.0,4.0,4.0,4.4,4.0,4.333333333333333,3.6666666666666665,2.6666666666666665,3.5,3.0,3.3333333333333335,4.0,2.5,3.0,3.0,4.333333333333333,4.666666666666667,2.0,No Cue,Static
52,14,no glasses,513,M,2000,N,,Y,1.0,,4,3,3,3,3,3,2,Y,2,Y,31.0,4,4,4,3,3,4,4,5.0,4,4,4,4,4,1,3,3,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,3,4.0,2,2,4,4,3,2,4,4,4,4,4,5,4,4,5,4,4,4,4,2,4,2,3,1,4,2,1,4,3,3,4,4,5,4,2,2,2,31,31,21,0.0,3.1666666666666665,3.6,4.25,3.4,3.5,3.8,4.0,4.333333333333333,3.6666666666666665,2.6666666666666665,3.25,4.0,4.333333333333333,4.333333333333333,4.0,2.6666666666666665,2.3333333333333335,3.3333333333333335,4.333333333333333,2.0,with Cue,Static
53,14,no glasses,513,M,2000,N,,Y,1.0,,4,3,3,3,3,3,3,Y,2,N,33.0,4,4,4,4,4,4,4,4.0,4,5,4,5,5,3,4,4,4,4,4,4,4,5,3,4,4,4,4,5,5,3,4,4,4.0,2,4,4,5,5,1,4,4,4,4,4,4,4,4,5,3,3,3,3,1,5,1,3,1,3,3,1,4,4,4,2,3,5,4,2,2,2,33,23,21,10.0,3.1666666666666665,4.0,4.0,4.4,4.0,4.0,4.0,4.666666666666667,3.6666666666666665,3.3333333333333335,3.75,4.0,4.0,4.333333333333333,3.0,2.3333333333333335,2.6666666666666665,3.3333333333333335,4.0,2.0,with Cue,HUD
54,14,no glasses,513,M,2000,N,,Y,1.0,,4,3,3,3,3,3,4,Y,1,N,36.0,4,5,5,4,4,5,4,5.0,5,5,5,5,5,3,4,4,4,4,4,5,5,5,4,4,4,3,4,4,4,3,4,4,2.0,4,4,4,4,2,2,4,4,2,4,4,3,3,3,5,2,2,3,3,1,4,2,2,1,3,3,2,4,4,4,3,4,5,4,2,3,2,36,14,21,22.0,3.1666666666666665,4.4,4.75,4.6,4.0,4.6,3.6666666666666665,4.0,3.6666666666666665,3.3333333333333335,3.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,2.5,2.1666666666666665,3.0,3.6666666666666665,4.333333333333333,2.3333333333333335,No Cue,Static
55,14,no glasses,513,M,2000,N,,Y,1.0,,4,3,3,3,3,3,1,Y,2,Y,44.0,4,4,4,5,5,5,5,5.0,5,5,5,5,5,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4.0,2,2,5,5,5,1,4,4,4,4,4,5,5,5,5,5,5,4,4,1,4,2,3,1,3,4,4,4,4,4,5,5,5,5,2,3,3,44,28,21,16.0,3.1666666666666665,4.4,5.0,4.6,4.25,5.0,5.0,5.0,4.666666666666667,2.6666666666666665,4.0,4.0,4.333333333333333,5.0,4.5,2.3333333333333335,4.0,4.333333333333333,5.0,2.6666666666666665,with Cue,HUD
56,15,no glasses,513,M,1999,N,,Y,,2.0,4,4,4,4,3,2,3,Y,2,Y,40.0,4,4,4,4,3,3,3,4.0,4,4,4,4,5,4,4,3,3,4,4,4,4,4,5,4,3,2,4,3,4,4,4,3,3.0,2,2,4,4,4,1,4,4,4,4,4,4,4,5,5,4,4,4,5,1,4,2,4,2,3,2,3,3,3,3,3,4,3,3,3,2,2,40,30,22,10.0,3.5,3.8,3.5,4.2,3.5,4.2,3.0,3.6666666666666665,3.6666666666666665,2.3333333333333335,3.25,4.0,4.0,4.666666666666667,4.25,2.6666666666666665,2.6666666666666665,3.0,3.3333333333333335,2.3333333333333335,with Cue,HUD
57,15,no glasses,513,M,1999,N,,Y,,2.0,4,4,4,4,3,2,4,Y,1,N,40.0,4,4,3,3,4,4,4,4.0,4,4,4,4,5,3,4,4,4,4,4,4,5,4,4,3,3,3,2,3,2,3,3,3,2.0,3,4,4,4,4,1,4,2,3,4,4,2,3,3,5,3,2,3,3,1,4,2,4,2,3,2,2,3,3,3,3,4,4,3,2,2,2,40,35,22,5.0,3.5,3.6,4.0,4.0,4.0,4.2,3.0,2.3333333333333335,3.0,3.0,3.25,3.0,3.3333333333333335,3.6666666666666665,2.75,2.6666666666666665,2.3333333333333335,3.0,3.6666666666666665,2.0,No Cue,Static
58,15,no glasses,513,M,1999,N,,Y,,2.0,4,4,4,4,3,2,1,Y,2,Y,40.0,4,5,4,4,4,4,4,4.0,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,3,4.0,2,2,4,4,4,1,4,4,4,3,3,5,5,5,4,5,5,4,5,1,4,2,4,1,3,3,3,3,3,3,3,5,4,4,2,2,2,40,40,22,0.0,3.5,4.2,4.0,3.6,4.0,4.0,4.666666666666667,4.0,4.0,2.6666666666666665,3.25,4.0,3.6666666666666665,4.666666666666667,4.75,2.5,3.0,3.0,4.333333333333333,2.0,with Cue,HUD
59,15,no glasses,513,M,1999,N,,Y,,2.0,4,4,4,4,3,2,2,Y,1,Y,40.0,4,4,4,4,3,4,4,4.0,4,4,4,5,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,4.0,3,3,5,4,4,1,4,4,4,3,3,4,3,4,4,4,4,3,3,2,3,2,4,2,3,3,3,3,3,3,3,4,4,3,2,2,2,40,35,22,5.0,3.5,3.8,4.0,4.0,4.0,4.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.5,4.0,3.3333333333333335,3.6666666666666665,3.5,2.6666666666666665,3.0,3.0,3.6666666666666665,2.0,with Cue,Static
60,16,contacts,513,M,1996,N,,Y,4.0,1.0,3,2,2,3,2,3,4,Y,1,N,33.0,4,4,4,5,5,3,5,5.0,5,5,5,5,5,3,4,4,4,3,4,5,5,5,5,4,4,3,4,3,4,4,4,3,4.0,2,2,5,5,4,2,4,4,4,4,4,4,4,4,5,4,4,4,4,1,1,1,5,1,4,1,2,3,3,3,3,5,5,3,1,1,1,33,33,25,0.0,2.5,4.4,4.5,4.6,3.75,4.8,3.6666666666666665,3.6666666666666665,3.6666666666666665,2.6666666666666665,4.0,4.0,4.0,4.333333333333333,4.0,2.1666666666666665,2.0,3.0,4.333333333333333,1.0,No Cue,Static
61,16,contacts,513,M,1996,N,,Y,4.0,1.0,3,2,2,3,2,3,1,Y,1,Y,36.0,4,4,4,4,4,3,4,5.0,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,4,4.0,1,1,4,4,4,2,4,4,4,4,4,4,5,5,5,5,5,5,5,1,1,1,5,1,4,2,2,3,3,3,3,5,5,4,1,1,1,36,36,25,0.0,2.5,4.0,4.25,4.8,4.0,4.2,5.0,4.666666666666667,4.666666666666667,2.0,3.5,4.0,4.0,5.0,5.0,2.1666666666666665,2.3333333333333335,3.0,4.666666666666667,1.0,with Cue,HUD
62,16,contacts,513,M,1996,N,,Y,4.0,1.0,3,2,2,3,2,3,2,Y,1,Y,40.0,4,4,4,4,4,3,4,4.0,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,4,5.0,1,1,5,5,5,1,5,4,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,4,3,3,3,3,3,3,5,5,4,1,1,1,40,40,25,0.0,2.5,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.666666666666667,2.3333333333333335,4.0,4.666666666666667,5.0,5.0,5.0,2.8333333333333335,3.0,3.0,4.666666666666667,1.0,with Cue,Static
63,16,contacts,513,M,1996,N,,Y,4.0,1.0,3,2,2,3,2,3,3,Y,2,N,40.0,4,4,4,4,4,3,4,5.0,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,3,4,4.0,4,2,5,5,5,1,3,2,2,4,4,4,3,4,3,3,3,3,3,2,1,3,4,1,3,3,3,3,3,3,3,3,3,3,1,1,1,40,40,25,0.0,2.5,4.0,4.25,5.0,4.0,5.0,4.0,4.333333333333333,3.6666666666666665,3.3333333333333335,4.0,2.3333333333333335,4.0,3.3333333333333335,3.0,2.3333333333333335,3.0,3.0,3.0,1.0,with Cue,HUD
64,17,contacts,513,F,2001,N,,Y,1.0,,4,2,3,4,4,2,1,Y,2,Y,34.0,4,4,4,5,5,5,5,5.0,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,1,5,5,5,5,5,5,5,5,4,5,4,4,4,4,5,1,3,2,3,4,4,5,4,4,3,5,5,5,5,1,1,34,34,20,0.0,3.1666666666666665,4.4,5.0,5.0,4.25,5.0,5.0,5.0,5.0,2.3333333333333335,4.0,5.0,5.0,4.666666666666667,4.25,3.0,4.333333333333333,3.6666666666666665,5.0,2.3333333333333335,with Cue,HUD
65,17,contacts,513,F,2001,N,,Y,1.0,,4,2,3,4,4,2,2,Y,1,Y,37.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.0,1,2,5,5,5,1,5,4,5,5,5,5,5,5,5,5,5,5,5,1,3,1,3,1,4,5,5,5,5,5,4,5,5,5,4,1,1,37,37,20,0.0,3.1666666666666665,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.3333333333333335,4.0,4.666666666666667,5.0,5.0,5.0,2.1666666666666665,5.0,4.666666666666667,5.0,2.0,with Cue,Static
66,17,contacts,513,F,2001,N,,Y,1.0,,4,2,3,4,4,2,3,Y,2,N,39.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,5,4,5,5,5.0,4,1,5,5,5,1,5,5,5,5,5,5,4,2,5,5,5,5,5,1,4,1,3,1,4,5,5,5,5,5,4,5,5,5,2,1,1,39,39,20,0.0,3.1666666666666665,5.0,5.0,5.0,5.0,5.0,4.0,4.333333333333333,4.666666666666667,3.3333333333333335,4.0,5.0,5.0,3.6666666666666665,5.0,2.3333333333333335,5.0,4.666666666666667,5.0,1.3333333333333333,with Cue,HUD
67,17,contacts,513,F,2001,N,,Y,1.0,,4,2,3,4,4,2,4,Y,1,N,39.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,4,5,5,3.0,4,2,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,2,4,1,4,5,5,5,5,5,5,5,5,5,2,1,1,39,39,20,0.0,3.1666666666666665,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.666666666666667,4.666666666666667,3.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,1.3333333333333333,No Cue,Static
68,18,no glasses,514,M,1997,N,,Y,1.0,,4,4,4,2,3,2,2,Y,1,Y,70.0,3,2,4,4,2,5,5,4.0,5,2,5,5,3,1,4,4,4,4,5,5,5,4,5,4,4,5,3,5,4,4,5,2,4.0,2,1,5,5,5,1,2,3,3,5,4,5,5,5,4,4,5,5,4,1,4,1,5,1,5,4,4,5,4,4,5,4,5,5,4,1,1,40,40,24,30.0,3.1666666666666665,3.0,4.75,3.2,4.0,4.8,4.333333333333333,4.0,3.6666666666666665,2.3333333333333335,4.0,2.6666666666666665,4.666666666666667,4.666666666666667,4.5,2.8333333333333335,4.333333333333333,4.333333333333333,4.666666666666667,2.0,with Cue,Static
69,18,no glasses,514,M,1997,N,,Y,1.0,,4,4,4,2,3,2,3,Y,2,Y,38.0,4,4,3,4,4,4,4,4.0,5,2,4,3,2,3,5,5,4,5,4,5,5,5,5,4,5,4,4,5,4,5,5,5,5.0,1,1,4,5,5,2,4,3,4,4,5,4,4,4,5,5,5,5,4,1,4,1,5,1,5,5,4,5,5,5,4,5,4,5,4,1,1,39,39,24,-1.0,3.1666666666666665,3.8,4.25,2.8,4.75,4.8,4.333333333333333,4.333333333333333,5.0,2.3333333333333335,4.0,3.6666666666666665,4.333333333333333,4.333333333333333,4.75,2.8333333333333335,4.666666666666667,4.666666666666667,4.666666666666667,2.0,with Cue,HUD
70,18,no glasses,514,M,1997,N,,Y,1.0,,4,4,4,2,3,2,4,Y,1,N,38.0,5,5,5,4,5,4,5,5.0,5,2,3,5,5,3,5,5,5,4,5,4,5,5,5,5,5,5,4,5,5,3,4,5,2.0,2,3,4,5,4,1,5,5,4,5,5,4,4,5,4,4,4,5,4,1,4,1,5,1,4,5,5,5,4,5,5,5,5,5,2,2,1,38,38,24,0.0,3.1666666666666665,4.8,4.75,3.6,4.75,4.8,5.0,4.666666666666667,4.0,2.3333333333333335,3.5,4.666666666666667,4.666666666666667,4.333333333333333,4.25,2.6666666666666665,5.0,4.666666666666667,5.0,1.6666666666666667,No Cue,Static
71,18,no glasses,514,M,1997,N,,Y,1.0,,4,4,4,2,3,2,1,Y,2,Y,39.0,2,3,2,2,3,4,2,3.0,2,2,2,3,4,2,4,1,2,1,2,4,3,1,4,4,4,1,2,2,1,2,4,1,4.0,5,2,3,2,3,4,1,1,2,1,1,4,4,2,1,2,1,2,2,3,1,4,2,2,3,2,4,4,3,3,3,4,5,5,5,2,2,39,39,24,0.0,3.1666666666666665,2.4,2.75,2.6,2.0,2.8,3.0,1.6666666666666667,2.3333333333333335,3.6666666666666665,3.0,1.3333333333333333,2.0,2.3333333333333335,1.75,2.5,3.3333333333333335,3.0,4.666666666666667,3.0,with Cue,HUD
72,19,no glasses,514,M,1998,N,,Y,,7.0,5,5,4,3,4,3,3,Y,2,N,38.0,5,5,5,5,5,4,4,4.0,4,5,5,5,5,2,4,4,5,4,5,5,5,4,4,4,4,3,2,4,4,3,4,3,3.0,3,3,5,5,5,1,4,3,3,4,4,3,3,4,4,3,2,3,3,1,2,2,3,1,2,3,3,5,3,4,3,5,5,5,2,1,2,38,23,23,15.0,4.0,5.0,4.0,4.4,4.25,4.6,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.0,4.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,2.75,1.8333333333333333,3.6666666666666665,3.3333333333333335,5.0,1.6666666666666667,with Cue,HUD
73,19,no glasses,514,M,1998,N,,Y,,7.0,5,5,4,3,4,3,4,Y,1,N,39.0,5,5,5,5,5,4,5,4.0,5,5,5,5,5,2,4,4,5,5,5,5,5,4,4,4,4,4,2,4,4,3,4,3,3.0,3,2,4,5,5,2,4,4,3,4,4,4,3,4,4,4,3,3,3,1,2,1,3,1,2,3,4,5,3,3,3,5,5,5,2,1,2,39,34,23,5.0,4.0,5.0,4.5,4.4,4.5,4.6,4.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,4.0,3.6666666666666665,4.0,3.6666666666666665,3.25,1.6666666666666667,4.0,3.0,5.0,1.6666666666666667,No Cue,Static
74,19,no glasses,514,M,1998,N,,Y,,7.0,5,5,4,3,4,3,1,Y,2,Y,40.0,5,5,5,5,5,4,4,4.0,5,5,5,5,2,2,4,4,4,4,5,5,4,4,4,5,5,4,5,4,4,5,4,3,5.0,2,2,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,3,3,1,2,1,3,1,2,5,5,5,4,4,3,5,5,5,1,1,1,40,40,23,0.0,4.0,5.0,4.25,3.8,4.0,4.4,4.666666666666667,4.333333333333333,4.0,3.0,3.5,4.0,4.0,4.666666666666667,3.5,1.6666666666666667,5.0,3.6666666666666665,5.0,1.0,with Cue,HUD
75,19,no glasses,514,M,1998,N,,Y,,7.0,5,5,4,3,4,3,2,Y,1,Y,40.0,5,5,5,5,5,4,4,4.0,4,5,5,5,2,2,5,4,4,4,5,5,5,4,4,4,4,4,2,5,5,3,5,3,5.0,4,2,5,4,3,2,3,3,3,3,3,4,4,3,4,4,3,3,3,1,2,1,3,1,2,5,5,5,4,4,4,5,5,5,1,1,1,40,40,23,0.0,4.0,5.0,4.0,3.8,4.25,4.6,4.0,4.0,3.6666666666666665,3.6666666666666665,3.5,3.0,3.3333333333333335,3.6666666666666665,3.25,1.6666666666666667,5.0,4.0,5.0,1.0,with Cue,Static
76,20,no glasses,514,M,2001,N,,Y,1.0,,4,3,3,3,4,2,4,Y,1,N,,4,4,4,3,3,3,3,4.0,3,4,4,5,5,2,3,1,3,3,4,4,4,4,3,4,2,2,2,2,2,1,4,1,2.0,4,2,4,4,4,2,3,2,2,4,3,4,2,2,3,2,1,2,2,2,2,3,3,2,2,1,1,3,2,3,2,4,4,4,3,3,2,36,24,20,,3.1666666666666665,3.6,3.25,4.0,2.5,3.8,2.6666666666666665,2.0,2.0,2.6666666666666665,3.5,2.3333333333333335,3.6666666666666665,2.3333333333333335,1.75,2.3333333333333335,1.6666666666666667,2.3333333333333335,4.0,2.6666666666666665,No Cue,Static
77,20,no glasses,514,M,2001,N,,Y,1.0,,4,3,3,3,4,2,1,Y,2,Y,42.0,4,4,4,3,3,4,4,5.0,3,4,3,4,4,2,3,2,4,3,4,4,4,4,4,3,4,3,3,4,4,3,3,2,3.0,3,2,4,4,4,2,4,4,4,4,4,4,4,5,4,4,4,3,4,2,3,2,4,1,1,2,2,4,4,4,2,4,5,4,2,3,2,42,22,20,20.0,3.1666666666666665,3.6,4.0,3.4,3.0,4.0,3.3333333333333335,3.6666666666666665,2.6666666666666665,2.6666666666666665,3.5,4.0,4.0,4.333333333333333,3.75,2.1666666666666665,2.6666666666666665,3.3333333333333335,4.333333333333333,2.3333333333333335,with Cue,HUD
78,20,no glasses,514,M,2001,N,,Y,1.0,,4,3,3,3,4,2,2,Y,1,Y,32.0,4,4,4,3,3,2,4,4.0,3,4,4,4,3,2,2,2,3,3,4,4,4,4,3,4,4,4,4,5,4,4,4,3,4.0,2,2,4,4,4,2,3,3,4,3,4,4,4,4,4,4,5,4,4,2,3,2,3,2,2,2,2,4,3,3,2,5,4,4,2,2,2,33,28,20,4.0,3.1666666666666665,3.6,3.25,3.4,2.5,3.8,4.0,4.333333333333333,3.6666666666666665,2.6666666666666665,3.5,3.3333333333333335,3.6666666666666665,4.0,4.25,2.3333333333333335,2.6666666666666665,2.6666666666666665,4.333333333333333,2.0,with Cue,Static
